-28,37,3NJH59Oj6QfB6AzqAPAoySFmsbg=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-25,39,ey4YGNdZbQR6xHYxJbuvCQWI0Go=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-27,39,WttjJ6zLdEKjdMfyDP0hBpWUxE0=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-26,39,WttjJ6zLdEKjdMfyDP0hBpWUxE0=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-22,41,NgZaSN33lwK+5RGk9zZdMNNLcj0=,5pn8moDwEl9TgI11GsybLvMQtu8=
-21,41,NgZaSN33lwK+5RGk9zZdMNNLcj0=,5pn8moDwEl9TgI11GsybLvMQtu8=
-23,41,NgZaSN33lwK+5RGk9zZdMNNLcj0=,5pn8moDwEl9TgI11GsybLvMQtu8=
-28,39,HYrEXHixIxQa4Xvz+dY1ASrMtg4=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-24,43,47gp+bEXKdJNsW+UTiCSjcfu1RM=,5pn8moDwEl9TgI11GsybLvMQtu8=
-17,39,bzj6RB6X41aTuRjNmpm+rq/eSpc=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-23,42,PfuSQNr/Q7aLHzw6lTF3Ko6Um0c=,5pn8moDwEl9TgI11GsybLvMQtu8=
-25,43,PfuSQNr/Q7aLHzw6lTF3Ko6Um0c=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-22,42,PfuSQNr/Q7aLHzw6lTF3Ko6Um0c=,5pn8moDwEl9TgI11GsybLvMQtu8=
-28,40,PfuSQNr/Q7aLHzw6lTF3Ko6Um0c=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-24,39,PfuSQNr/Q7aLHzw6lTF3Ko6Um0c=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-18,39,T98K3Ks/jNHG9OnjP3E4vyGf+BQ=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-25,40,T98K3Ks/jNHG9OnjP3E4vyGf+BQ=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-19,36,62V+r9z4qWf8jycexcGzBIFpWBQ=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-27,40,62V+r9z4qWf8jycexcGzBIFpWBQ=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-20,39,62V+r9z4qWf8jycexcGzBIFpWBQ=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-18,36,62V+r9z4qWf8jycexcGzBIFpWBQ=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-26,43,jkuSoVNjlBcmT7cJXcTepNrBS6A=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-26,40,jkuSoVNjlBcmT7cJXcTepNrBS6A=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-20,36,jkuSoVNjlBcmT7cJXcTepNrBS6A=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-19,39,UQ6ithy73S3rdIhme/w8zkjcaNI=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-21,39,UQ6ithy73S3rdIhme/w8zkjcaNI=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-17,38,UQ6ithy73S3rdIhme/w8zkjcaNI=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-24,42,UQ6ithy73S3rdIhme/w8zkjcaNI=,5pn8moDwEl9TgI11GsybLvMQtu8=
-20,38,UQ6ithy73S3rdIhme/w8zkjcaNI=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-27,43,UQ6ithy73S3rdIhme/w8zkjcaNI=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-17,36,9ZtcKbTxtVzHdiDgKrzMuePECz8=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-17,43,wrQSDPhV7GlQraloBqsXj/IATSI=,5pn8moDwEl9TgI11GsybLvMQtu8=
-19,38,wrQSDPhV7GlQraloBqsXj/IATSI=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-18,37,wrQSDPhV7GlQraloBqsXj/IATSI=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-20,37,wrQSDPhV7GlQraloBqsXj/IATSI=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-18,38,VNmVkxg0RcY/P4v9FNkoTrcQ6Dw=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-19,37,VNmVkxg0RcY/P4v9FNkoTrcQ6Dw=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-17,37,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-22,39,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-17,42,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-24,41,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-28,43,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-17,41,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-17,40,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-18,42,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-18,43,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-19,42,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-20,43,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-18,41,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-19,43,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-19,41,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-20,41,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-18,40,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-25,38,zfw7aAT9A5xlN4iC/B1J4llwWRs=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-21,40,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-19,40,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-20,40,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-25,37,zfw7aAT9A5xlN4iC/B1J4llwWRs=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-20,42,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-25,42,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-25,36,zfw7aAT9A5xlN4iC/B1J4llwWRs=,z/23uEzbN0meJdJ3gwrWS7qwUJw=
-23,39,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-21,37,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-23,37,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-22,37,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-22,40,zfw7aAT9A5xlN4iC/B1J4llwWRs=,5pn8moDwEl9TgI11GsybLvMQtu8=
-21,36,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-24,37,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-26,42,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NBG8bopLl1DUnT/f1PLJBJ9puhk=
-21,38,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-24,36,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
-22,36,zfw7aAT9A5xlN4iC/B1J4llwWRs=,NWKJ2Nl91dj83e/p7jrTC2mNg7M=
