-30,37,juFDAIiowifZ6T3b1iF6xigg+s8=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-29,37,juFDAIiowifZ6T3b1iF6xigg+s8=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-28,37,juFDAIiowifZ6T3b1iF6xigg+s8=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-17,33,juFDAIiowifZ6T3b1iF6xigg+s8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-17,34,juFDAIiowifZ6T3b1iF6xigg+s8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-17,35,juFDAIiowifZ6T3b1iF6xigg+s8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-20,37,9ltr7e6UK6JfBpBm8CeidALhDVY=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-17,43,9ltr7e6UK6JfBpBm8CeidALhDVY=,3KybGmdCAVVccrOMWoML8hxay/w=
-19,40,9ltr7e6UK6JfBpBm8CeidALhDVY=,3KybGmdCAVVccrOMWoML8hxay/w=
-17,42,9ltr7e6UK6JfBpBm8CeidALhDVY=,3KybGmdCAVVccrOMWoML8hxay/w=
-18,40,9ltr7e6UK6JfBpBm8CeidALhDVY=,3KybGmdCAVVccrOMWoML8hxay/w=
-19,37,9ltr7e6UK6JfBpBm8CeidALhDVY=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-20,40,9ltr7e6UK6JfBpBm8CeidALhDVY=,3KybGmdCAVVccrOMWoML8hxay/w=
-18,41,9ltr7e6UK6JfBpBm8CeidALhDVY=,3KybGmdCAVVccrOMWoML8hxay/w=
-18,42,9ltr7e6UK6JfBpBm8CeidALhDVY=,3KybGmdCAVVccrOMWoML8hxay/w=
-20,41,9ltr7e6UK6JfBpBm8CeidALhDVY=,3KybGmdCAVVccrOMWoML8hxay/w=
-17,41,9ltr7e6UK6JfBpBm8CeidALhDVY=,3KybGmdCAVVccrOMWoML8hxay/w=
-19,41,9ltr7e6UK6JfBpBm8CeidALhDVY=,3KybGmdCAVVccrOMWoML8hxay/w=
-18,37,9ltr7e6UK6JfBpBm8CeidALhDVY=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-17,39,9ltr7e6UK6JfBpBm8CeidALhDVY=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-17,37,9ltr7e6UK6JfBpBm8CeidALhDVY=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-19,42,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,3KybGmdCAVVccrOMWoML8hxay/w=
-20,38,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-18,39,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-17,40,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,3KybGmdCAVVccrOMWoML8hxay/w=
-19,36,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-17,36,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-19,38,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-20,36,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-20,42,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,3KybGmdCAVVccrOMWoML8hxay/w=
-20,43,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,3KybGmdCAVVccrOMWoML8hxay/w=
-18,36,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-17,38,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-18,38,ewHb3f1/9SKeMMdczDR9dZ3/RK8=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-18,43,owwOj3QWoF9x6h4pq4oq+LLMVf4=,3KybGmdCAVVccrOMWoML8hxay/w=
-20,39,owwOj3QWoF9x6h4pq4oq+LLMVf4=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-19,43,owwOj3QWoF9x6h4pq4oq+LLMVf4=,3KybGmdCAVVccrOMWoML8hxay/w=
-25,39,JHoQ/0JySVfuTsFkasH+UZ0PExY=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-19,39,JHoQ/0JySVfuTsFkasH+UZ0PExY=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-27,39,JHoQ/0JySVfuTsFkasH+UZ0PExY=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-27,40,JHoQ/0JySVfuTsFkasH+UZ0PExY=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-26,40,JHoQ/0JySVfuTsFkasH+UZ0PExY=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-24,40,JHoQ/0JySVfuTsFkasH+UZ0PExY=,3KybGmdCAVVccrOMWoML8hxay/w=
-22,41,JHoQ/0JySVfuTsFkasH+UZ0PExY=,3KybGmdCAVVccrOMWoML8hxay/w=
-25,43,JHoQ/0JySVfuTsFkasH+UZ0PExY=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-28,40,JHoQ/0JySVfuTsFkasH+UZ0PExY=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-23,41,JHoQ/0JySVfuTsFkasH+UZ0PExY=,3KybGmdCAVVccrOMWoML8hxay/w=
-23,42,JHoQ/0JySVfuTsFkasH+UZ0PExY=,3KybGmdCAVVccrOMWoML8hxay/w=
-24,43,JHoQ/0JySVfuTsFkasH+UZ0PExY=,3KybGmdCAVVccrOMWoML8hxay/w=
-21,41,JHoQ/0JySVfuTsFkasH+UZ0PExY=,3KybGmdCAVVccrOMWoML8hxay/w=
-24,39,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-25,37,IeyxWB64hYAzUuzgSI25NJF6Y5I=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-23,37,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-23,39,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-21,36,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-21,38,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-21,39,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-28,39,IeyxWB64hYAzUuzgSI25NJF6Y5I=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-22,36,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-23,36,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-25,38,IeyxWB64hYAzUuzgSI25NJF6Y5I=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-24,38,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-26,37,IeyxWB64hYAzUuzgSI25NJF6Y5I=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-24,37,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-27,37,IeyxWB64hYAzUuzgSI25NJF6Y5I=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-24,36,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-22,39,IeyxWB64hYAzUuzgSI25NJF6Y5I=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-27,38,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-23,38,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-26,43,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-28,36,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-28,38,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-26,36,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-26,38,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-24,42,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,3KybGmdCAVVccrOMWoML8hxay/w=
-22,37,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-22,38,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-21,37,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,UlDTM2fSTpmy249+6T7oh/QLHp0=
-25,36,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-27,36,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-26,39,FJJsHD6gMo0CD/b7rU6C8Nlm3O4=,EgoW/ZAOgSjianV/zUjlvwLup4M=
-25,40,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-27,43,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-21,42,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,3KybGmdCAVVccrOMWoML8hxay/w=
-26,41,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-28,41,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-24,41,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,3KybGmdCAVVccrOMWoML8hxay/w=
-27,41,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-25,41,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-22,42,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,3KybGmdCAVVccrOMWoML8hxay/w=
-28,42,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-23,43,cFEB0q2DRXasIl3ebqgv2Ht9N+s=,3KybGmdCAVVccrOMWoML8hxay/w=
-26,42,IlFpC8/aEbYPVQRbB+ObAKzyKiE=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-21,40,IlFpC8/aEbYPVQRbB+ObAKzyKiE=,3KybGmdCAVVccrOMWoML8hxay/w=
-27,42,IlFpC8/aEbYPVQRbB+ObAKzyKiE=,Qa1Z9dQMlsxS+apBfiXjn8fHyfE=
-21,43,IlFpC8/aEbYPVQRbB+ObAKzyKiE=,3KybGmdCAVVccrOMWoML8hxay/w=
