-17,33,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,pNPH8oPpBYRNmczgNWQbMUEpAm4=
-17,35,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,pNPH8oPpBYRNmczgNWQbMUEpAm4=
-17,34,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,pNPH8oPpBYRNmczgNWQbMUEpAm4=
-31,37,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,aYKb2Ahdf4CfB51fW0w5ZORKBOQ=
-26,38,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,aYKb2Ahdf4CfB51fW0w5ZORKBOQ=
-30,37,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,aYKb2Ahdf4CfB51fW0w5ZORKBOQ=
-26,37,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,aYKb2Ahdf4CfB51fW0w5ZORKBOQ=
-29,37,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,aYKb2Ahdf4CfB51fW0w5ZORKBOQ=
-31,38,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,aYKb2Ahdf4CfB51fW0w5ZORKBOQ=
-28,37,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,aYKb2Ahdf4CfB51fW0w5ZORKBOQ=
-17,43,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,bZ/YhgdKDYRPiTINQgI0i2h+2Yg=
-18,37,wEDg+n5PcQdKnmm/Ypw7BFRB3pU=,pNPH8oPpBYRNmczgNWQbMUEpAm4=
-20,37,g+twbCdTz85eXqtJ9eEaVh897Y4=,pNPH8oPpBYRNmczgNWQbMUEpAm4=
-20,38,g+twbCdTz85eXqtJ9eEaVh897Y4=,pNPH8oPpBYRNmczgNWQbMUEpAm4=
-17,42,g+twbCdTz85eXqtJ9eEaVh897Y4=,bZ/YhgdKDYRPiTINQgI0i2h+2Yg=
-20,40,g+twbCdTz85eXqtJ9eEaVh897Y4=,bZ/YhgdKDYRPiTINQgI0i2h+2Yg=
-19,38,g+twbCdTz85eXqtJ9eEaVh897Y4=,pNPH8oPpBYRNmczgNWQbMUEpAm4=
-19,37,g+twbCdTz85eXqtJ9eEaVh897Y4=,pNPH8oPpBYRNmczgNWQbMUEpAm4=
-17,41,g+twbCdTz85eXqtJ9eEaVh897Y4=,bZ/YhgdKDYRPiTINQgI0i2h+2Yg=
-17,37,g+twbCdTz85eXqtJ9eEaVh897Y4=,pNPH8oPpBYRNmczgNWQbMUEpAm4=
-17,39,g+twbCdTz85eXqtJ9eEaVh897Y4=,pNPH8oPpBYRNmczgNWQbMUEpAm4=
