-20,66,j1cCV3cDs6mm2bQgTINPvcQrzJE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-20,65,j1cCV3cDs6mm2bQgTINPvcQrzJE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-19,65,j1cCV3cDs6mm2bQgTINPvcQrzJE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-28,72,+6DmLEXwAjp7nTJjuaMf/NE/Dcc=,PBzevUfHi3O1evFOthBaVpMMFFA=
-25,71,+6DmLEXwAjp7nTJjuaMf/NE/Dcc=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-23,70,+6DmLEXwAjp7nTJjuaMf/NE/Dcc=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-24,72,KVN6tdsb3ARefYoDnDietVJfkT4=,UElK37P5MBYozP/FtxIfkXc24MQ=
-24,71,q6ZyRob68RlY0+6uZsbkkjUp/kI=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-21,69,BVnyOBGcACoGGB0rLez+/9QIQPE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-22,68,BVnyOBGcACoGGB0rLez+/9QIQPE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-22,69,BVnyOBGcACoGGB0rLez+/9QIQPE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-28,68,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-26,71,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-28,73,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-23,69,BVnyOBGcACoGGB0rLez+/9QIQPE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-22,70,BVnyOBGcACoGGB0rLez+/9QIQPE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-23,68,BVnyOBGcACoGGB0rLez+/9QIQPE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-21,68,BVnyOBGcACoGGB0rLez+/9QIQPE=,rX47qTNaQXvvCYhKr4WbzoGDIHA=
-27,73,BVnyOBGcACoGGB0rLez+/9QIQPE=,PBzevUfHi3O1evFOthBaVpMMFFA=
-27,71,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-25,68,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-27,70,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
-27,68,BVnyOBGcACoGGB0rLez+/9QIQPE=,RDqjAsGcD3K2SQo8HTWOjZducaI=
