-23,66,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-18,65,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-19,65,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-20,65,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-21,65,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-22,65,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-23,65,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-18,69,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-19,69,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-23,67,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-20,66,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-21,66,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-22,66,HiwU8S4DbUMkksiyrHvDZQId1GI=,9nMpfC+qhDZOXaYFHO3DymMo3wE=
-20,74,HiwU8S4DbUMkksiyrHvDZQId1GI=,ByWDYJrVyA7+Iyxgj1aAtC7lvlA=
-18,73,HiwU8S4DbUMkksiyrHvDZQId1GI=,ByWDYJrVyA7+Iyxgj1aAtC7lvlA=
-20,73,HiwU8S4DbUMkksiyrHvDZQId1GI=,ByWDYJrVyA7+Iyxgj1aAtC7lvlA=
-21,73,HiwU8S4DbUMkksiyrHvDZQId1GI=,ByWDYJrVyA7+Iyxgj1aAtC7lvlA=
-18,74,HiwU8S4DbUMkksiyrHvDZQId1GI=,ByWDYJrVyA7+Iyxgj1aAtC7lvlA=
