-49,39,94KVqJImWaMYKe8kfp66YehIF8Y=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-52,38,94KVqJImWaMYKe8kfp66YehIF8Y=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-49,38,94KVqJImWaMYKe8kfp66YehIF8Y=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-50,38,94KVqJImWaMYKe8kfp66YehIF8Y=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-51,38,b1hmJlk6XGhBgA9WvBJk6HxM1j4=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-49,40,b1hmJlk6XGhBgA9WvBJk6HxM1j4=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-52,36,b1hmJlk6XGhBgA9WvBJk6HxM1j4=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-51,36,b1hmJlk6XGhBgA9WvBJk6HxM1j4=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-49,43,SbCNPqJzNZYeY6LTJMyX2KCFamo=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-50,41,SbCNPqJzNZYeY6LTJMyX2KCFamo=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-52,41,SbCNPqJzNZYeY6LTJMyX2KCFamo=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-51,39,SbCNPqJzNZYeY6LTJMyX2KCFamo=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-50,39,UFKQM/zpPCIRLyYK3GL/ThJHwPc=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-51,42,UFKQM/zpPCIRLyYK3GL/ThJHwPc=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-52,39,UFKQM/zpPCIRLyYK3GL/ThJHwPc=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-52,37,UFKQM/zpPCIRLyYK3GL/ThJHwPc=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-49,37,UFKQM/zpPCIRLyYK3GL/ThJHwPc=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-52,42,UFKQM/zpPCIRLyYK3GL/ThJHwPc=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-50,37,b2hstvA/Y2bqcQUndXlCQcGH1F4=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-51,37,b2hstvA/Y2bqcQUndXlCQcGH1F4=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-49,36,b2hstvA/Y2bqcQUndXlCQcGH1F4=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-50,36,b2hstvA/Y2bqcQUndXlCQcGH1F4=,OLDY431epYuIrXJ43HCQDsZ2XAM=
-60,39,b2hstvA/Y2bqcQUndXlCQcGH1F4=,8RZ7f6UoiXGq0CQcIsLtks/XNFY=
-51,41,Uxr14GET6wJYwPq/PyUMsuoYsR4=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-52,40,6Ar6QccSDxA7LSevQlpnQ6bqLtA=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-49,41,6Ar6QccSDxA7LSevQlpnQ6bqLtA=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-50,40,6Ar6QccSDxA7LSevQlpnQ6bqLtA=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-51,40,6Ar6QccSDxA7LSevQlpnQ6bqLtA=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-49,42,6Ar6QccSDxA7LSevQlpnQ6bqLtA=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-50,43,6Ar6QccSDxA7LSevQlpnQ6bqLtA=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
-50,42,6Ar6QccSDxA7LSevQlpnQ6bqLtA=,hvt/+eyTQ/DFQXofdQXNR+UwSgM=
