-60,37,wSwqfTN1LPVSt+0QArr6mP89GTQ=,IlVNxgZIAbJis1Gpvq5pYio1dXg=
-60,36,wSwqfTN1LPVSt+0QArr6mP89GTQ=,IlVNxgZIAbJis1Gpvq5pYio1dXg=
-49,40,EsWx4tcgur46zE9a/CFqxYufHE4=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-49,39,EsWx4tcgur46zE9a/CFqxYufHE4=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-52,41,CDgWBamotCsI/ZTek5cJxfA12Fg=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-49,38,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-51,38,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-52,37,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-52,38,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-51,37,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-49,37,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-52,36,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-50,37,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-49,36,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-50,36,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-50,38,CDgWBamotCsI/ZTek5cJxfA12Fg=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-51,36,Usr0iQnd/5HV/s7PlFQEdUpnmUQ=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-49,43,Usr0iQnd/5HV/s7PlFQEdUpnmUQ=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-51,41,Usr0iQnd/5HV/s7PlFQEdUpnmUQ=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-49,41,Usr0iQnd/5HV/s7PlFQEdUpnmUQ=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-49,42,Usr0iQnd/5HV/s7PlFQEdUpnmUQ=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-50,43,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-51,40,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-52,39,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-51,43,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-52,40,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-50,40,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-50,42,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-51,39,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-50,41,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-52,43,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-50,39,Sk+Z3l7Cvv8ZcfkhR1e+HZTNteI=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-51,42,BI5LMHBThfOqM7fBarNyGcKnFt8=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-52,42,BI5LMHBThfOqM7fBarNyGcKnFt8=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-56,39,BI5LMHBThfOqM7fBarNyGcKnFt8=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-58,39,cMQmMTvQXdun1sRNL1251zVvoLc=,IlVNxgZIAbJis1Gpvq5pYio1dXg=
-59,39,cMQmMTvQXdun1sRNL1251zVvoLc=,IlVNxgZIAbJis1Gpvq5pYio1dXg=
-57,39,cMQmMTvQXdun1sRNL1251zVvoLc=,IlVNxgZIAbJis1Gpvq5pYio1dXg=
-60,39,cMQmMTvQXdun1sRNL1251zVvoLc=,IlVNxgZIAbJis1Gpvq5pYio1dXg=
-53,39,cMQmMTvQXdun1sRNL1251zVvoLc=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-56,40,e87MJgOf9hzbmkoBtYAIMc/Drhc=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-53,43,e87MJgOf9hzbmkoBtYAIMc/Drhc=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-53,42,e87MJgOf9hzbmkoBtYAIMc/Drhc=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-54,42,e87MJgOf9hzbmkoBtYAIMc/Drhc=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-54,43,e87MJgOf9hzbmkoBtYAIMc/Drhc=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-55,43,e87MJgOf9hzbmkoBtYAIMc/Drhc=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-55,40,e87MJgOf9hzbmkoBtYAIMc/Drhc=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-55,42,e87MJgOf9hzbmkoBtYAIMc/Drhc=,T8z1TJle6V8O9Y4TfKOY1xeyk5Y=
-54,39,e87MJgOf9hzbmkoBtYAIMc/Drhc=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-55,38,LT/Or8Y25luO14oBr7Ii2NOa314=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-54,38,LT/Or8Y25luO14oBr7Ii2NOa314=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-53,37,JkNOZ7Efd24AhveYBBViyBO14Ks=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-56,38,JkNOZ7Efd24AhveYBBViyBO14Ks=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-55,39,JkNOZ7Efd24AhveYBBViyBO14Ks=,c2Zv6fzzIlri915rpVFLz0uOyjA=
-59,36,JkNOZ7Efd24AhveYBBViyBO14Ks=,IlVNxgZIAbJis1Gpvq5pYio1dXg=
