-73,72,CConFT4RQNidU1b5F3cvoHSqxRU=,gTFnJ8naf0Izaz8vBpo0P8ZqDWM=
-72,72,CConFT4RQNidU1b5F3cvoHSqxRU=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-69,74,CConFT4RQNidU1b5F3cvoHSqxRU=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-73,71,CConFT4RQNidU1b5F3cvoHSqxRU=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-72,75,CConFT4RQNidU1b5F3cvoHSqxRU=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-73,69,CConFT4RQNidU1b5F3cvoHSqxRU=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-79,65,R4ebJcG+hckdgYp7Da69QUw8FmA=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-73,68,R4ebJcG+hckdgYp7Da69QUw8FmA=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-72,64,R4ebJcG+hckdgYp7Da69QUw8FmA=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-71,72,+w9RiFckCI4X/fz3dNYIPG24NSc=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-65,71,+w9RiFckCI4X/fz3dNYIPG24NSc=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-77,66,+w9RiFckCI4X/fz3dNYIPG24NSc=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-65,70,+w9RiFckCI4X/fz3dNYIPG24NSc=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-74,69,+w9RiFckCI4X/fz3dNYIPG24NSc=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-73,64,+w9RiFckCI4X/fz3dNYIPG24NSc=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-66,71,+w9RiFckCI4X/fz3dNYIPG24NSc=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-67,71,g7RTS9sitoI6Lb/urw309qh/W/w=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-65,78,g7RTS9sitoI6Lb/urw309qh/W/w=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-65,69,g7RTS9sitoI6Lb/urw309qh/W/w=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-78,66,g7RTS9sitoI6Lb/urw309qh/W/w=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-74,64,g7RTS9sitoI6Lb/urw309qh/W/w=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-77,64,g7RTS9sitoI6Lb/urw309qh/W/w=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-65,72,g7RTS9sitoI6Lb/urw309qh/W/w=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-71,75,kmP4U7qfVkgsEHAiYZTz3Uz3Z9E=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-70,75,kmP4U7qfVkgsEHAiYZTz3Uz3Z9E=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-68,71,kmP4U7qfVkgsEHAiYZTz3Uz3Z9E=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-68,74,kmP4U7qfVkgsEHAiYZTz3Uz3Z9E=,xt0+mgZtqSat/OImY+PFdn8Z8og=
-69,64,kmP4U7qfVkgsEHAiYZTz3Uz3Z9E=,KppNIHHWlGlZJsN7UQZ4SONtODo=
-75,64,kmP4U7qfVkgsEHAiYZTz3Uz3Z9E=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
-76,64,kmP4U7qfVkgsEHAiYZTz3Uz3Z9E=,N3DQltSGSVjyG8kKj+10gEDJ0a0=
