-76,75,qJHuhMZXcdX/OKWzI9QHR2OqMXg=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-75,76,qJHuhMZXcdX/OKWzI9QHR2OqMXg=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-76,76,qJHuhMZXcdX/OKWzI9QHR2OqMXg=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-72,70,WVbbh8Z4OWP1sI29CMKcwx1gsZs=,QNpesernUsP/ShqOt57c+CCWLHs=
-69,69,WVbbh8Z4OWP1sI29CMKcwx1gsZs=,QNpesernUsP/ShqOt57c+CCWLHs=
-72,75,WVbbh8Z4OWP1sI29CMKcwx1gsZs=,+MlHNfVew55kVuNglFzegZ56KEc=
-71,75,WVbbh8Z4OWP1sI29CMKcwx1gsZs=,+MlHNfVew55kVuNglFzegZ56KEc=
-69,74,WVbbh8Z4OWP1sI29CMKcwx1gsZs=,+MlHNfVew55kVuNglFzegZ56KEc=
-69,75,WVbbh8Z4OWP1sI29CMKcwx1gsZs=,+MlHNfVew55kVuNglFzegZ56KEc=
-73,70,WVbbh8Z4OWP1sI29CMKcwx1gsZs=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-72,73,WVbbh8Z4OWP1sI29CMKcwx1gsZs=,+MlHNfVew55kVuNglFzegZ56KEc=
-70,75,WVbbh8Z4OWP1sI29CMKcwx1gsZs=,+MlHNfVew55kVuNglFzegZ56KEc=
-73,71,WVbbh8Z4OWP1sI29CMKcwx1gsZs=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-71,74,LDDf2ou/Vq3qAQF104UfpCyfUvE=,+MlHNfVew55kVuNglFzegZ56KEc=
-71,73,LDDf2ou/Vq3qAQF104UfpCyfUvE=,+MlHNfVew55kVuNglFzegZ56KEc=
-70,74,LDDf2ou/Vq3qAQF104UfpCyfUvE=,+MlHNfVew55kVuNglFzegZ56KEc=
-69,70,LDDf2ou/Vq3qAQF104UfpCyfUvE=,QNpesernUsP/ShqOt57c+CCWLHs=
-70,70,LDDf2ou/Vq3qAQF104UfpCyfUvE=,QNpesernUsP/ShqOt57c+CCWLHs=
-71,70,LDDf2ou/Vq3qAQF104UfpCyfUvE=,QNpesernUsP/ShqOt57c+CCWLHs=
-73,68,f5YGT2dnlE/OtWugwwVdKfxnPdA=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-70,73,f5YGT2dnlE/OtWugwwVdKfxnPdA=,+MlHNfVew55kVuNglFzegZ56KEc=
-72,71,f5YGT2dnlE/OtWugwwVdKfxnPdA=,QNpesernUsP/ShqOt57c+CCWLHs=
-69,73,f5YGT2dnlE/OtWugwwVdKfxnPdA=,+MlHNfVew55kVuNglFzegZ56KEc=
-71,71,f5YGT2dnlE/OtWugwwVdKfxnPdA=,QNpesernUsP/ShqOt57c+CCWLHs=
-69,71,f5YGT2dnlE/OtWugwwVdKfxnPdA=,QNpesernUsP/ShqOt57c+CCWLHs=
-70,71,H+ET+WphwrTBAFuSbJSudHlIKm0=,QNpesernUsP/ShqOt57c+CCWLHs=
-72,74,H+ET+WphwrTBAFuSbJSudHlIKm0=,+MlHNfVew55kVuNglFzegZ56KEc=
-72,68,H+ET+WphwrTBAFuSbJSudHlIKm0=,QNpesernUsP/ShqOt57c+CCWLHs=
-73,72,H+ET+WphwrTBAFuSbJSudHlIKm0=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
-74,70,H+ET+WphwrTBAFuSbJSudHlIKm0=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-69,72,H+ET+WphwrTBAFuSbJSudHlIKm0=,+MlHNfVew55kVuNglFzegZ56KEc=
-75,70,tuGwlnEBIsKyzEJzsRLT8BKXGpY=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-72,72,tuGwlnEBIsKyzEJzsRLT8BKXGpY=,+MlHNfVew55kVuNglFzegZ56KEc=
-74,69,zAcUTVDORdsXPknvVOAAJCYddO4=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-76,69,zAcUTVDORdsXPknvVOAAJCYddO4=,/Pe0XOt1RL+HODiuoiU3ApTBFCo=
-71,72,zAcUTVDORdsXPknvVOAAJCYddO4=,+MlHNfVew55kVuNglFzegZ56KEc=
-75,72,zAcUTVDORdsXPknvVOAAJCYddO4=,SK15zJkaAVhnZ7KNbGL5GIZOdg0=
