-39,-12,oxeQtZfNEXM9jg/WmU2E0VSHUyQ=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-38,-12,oxeQtZfNEXM9jg/WmU2E0VSHUyQ=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-37,-9,oxeQtZfNEXM9jg/WmU2E0VSHUyQ=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-39,-11,oxeQtZfNEXM9jg/WmU2E0VSHUyQ=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-43,-8,oxeQtZfNEXM9jg/WmU2E0VSHUyQ=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-39,-8,oxeQtZfNEXM9jg/WmU2E0VSHUyQ=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-44,-8,oxeQtZfNEXM9jg/WmU2E0VSHUyQ=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-37,-12,oxeQtZfNEXM9jg/WmU2E0VSHUyQ=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-41,-9,P+bhnvLFOQw0p/CrteG7DghhMh0=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-38,-9,P+bhnvLFOQw0p/CrteG7DghhMh0=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-39,-10,P+bhnvLFOQw0p/CrteG7DghhMh0=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-37,-11,P+bhnvLFOQw0p/CrteG7DghhMh0=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-42,-9,P+bhnvLFOQw0p/CrteG7DghhMh0=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-38,-11,P+bhnvLFOQw0p/CrteG7DghhMh0=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-38,-10,P+bhnvLFOQw0p/CrteG7DghhMh0=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-40,-5,P+bhnvLFOQw0p/CrteG7DghhMh0=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-42,-8,P+bhnvLFOQw0p/CrteG7DghhMh0=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-37,-10,DSHiU/10wd8LmxbCnu6mkyyOx7k=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-39,-9,DSHiU/10wd8LmxbCnu6mkyyOx7k=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-39,-5,DSHiU/10wd8LmxbCnu6mkyyOx7k=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-44,-12,DSHiU/10wd8LmxbCnu6mkyyOx7k=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-40,-12,DSHiU/10wd8LmxbCnu6mkyyOx7k=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-40,-11,DSHiU/10wd8LmxbCnu6mkyyOx7k=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-40,-9,DSHiU/10wd8LmxbCnu6mkyyOx7k=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-43,-9,DSHiU/10wd8LmxbCnu6mkyyOx7k=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-40,-10,DSHiU/10wd8LmxbCnu6mkyyOx7k=,WalIGtxo/6TTRGl0sD4TlCgCfcM=
-38,-5,DSHiU/10wd8LmxbCnu6mkyyOx7k=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-42,-12,gEh1lUR+NHvc3F9g8JGVzfjQXE0=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-41,-12,gEh1lUR+NHvc3F9g8JGVzfjQXE0=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-44,-7,gEh1lUR+NHvc3F9g8JGVzfjQXE0=,JpJYQKHHAcNg7sX+WXdh02XC8c0=
-43,-12,gEh1lUR+NHvc3F9g8JGVzfjQXE0=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-44,-11,gEh1lUR+NHvc3F9g8JGVzfjQXE0=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-37,-5,gEh1lUR+NHvc3F9g8JGVzfjQXE0=,AYJOBGxMfk+n9rCBQOPoFeDyQTA=
-41,-11,gEh1lUR+NHvc3F9g8JGVzfjQXE0=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-43,-11,gEh1lUR+NHvc3F9g8JGVzfjQXE0=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-44,-10,gEh1lUR+NHvc3F9g8JGVzfjQXE0=,X/5ckHJXRundYtYe8nwpPUmD2P8=
-44,-9,gEh1lUR+NHvc3F9g8JGVzfjQXE0=,X/5ckHJXRundYtYe8nwpPUmD2P8=
